Name,Player,Rank,Position(s),ADP,playerid,AB,H,R,HR,RBI,SB,IP,ER,W,SO,SV,H.P,BB,Available
Taylor Trammell,"Trammell, Taylor",755,OF,729.17,19960,61,13,8,2,7,1,,,,,,,,TRUE
JJ Bleday,"Bleday, JJ",756,UT,729.33,sa3011642,37,8,5,1,4,0,,,,,,,,TRUE
Estevan Florial,"Florial, Estevan",757,OF,729.33,19151,163,35,20,6,20,5,,,,,,,,TRUE
Caleb Kilian,"Kilian, Caleb",758,P,729.5,sa3011773,,,,,,,8,4,1,7,0,9,2,TRUE
Logan Allen,"Allen, Logan",759,P,729.67,,,,,,,,,,,,,,,TRUE
Bobby Miller,"Miller, Bobby",760,P,729.67,,,,,,,,,,,,,,,TRUE
Spencer Patton,"Patton, Spencer",761,P,730,12361,,,,,,,64,32,4,65,3,60,27,TRUE
Tanner Scott,"Scott, Tanner",762,P,730.17,17586,,,,,,,60,24,4,76,2,49,32,TRUE
Diego Castillo,"Castillo, Diego",763,2B,730.5,sa872839,26,6,3,1,3,0,,,,,,,,TRUE
Kolby Allard,"Allard, Kolby",764,P,732.17,18694,,,,,,,56,31,3,48,0,59,18,TRUE
Daniel Vogelbach,"Vogelbach, Daniel",765,1B,732.5,14130,151,35,23,8,23,0,,,,,,,,TRUE
Oswald Peraza,"Peraza, Oswald",766,SS,732.5,sa3003305,194,49,23,5,21,10,,,,,,,,TRUE
Kevin Smith,"Smith, Kevin",767,3B,732.67,20242,319,73,41,15,45,8,,,,,,,,TRUE
Hanser Alberto,"Alberto, Hanser",768,"2B, 3B",732.67,,,,,,,,,,,,,,,TRUE
Shea Langeliers,"Langeliers, Shea",769,C,732.83,,,,,,,,,,,,,,,TRUE
Richie Palacios,"Palacios, Richie",770,2B,732.83,sa3006908,68,18,10,1,7,2,,,,,,,,TRUE
Miguel Vargas,"Vargas, Miguel",771,3B,733.33,,,,,,,,,,,,,,,TRUE
Brooks Raley,"Raley, Brooks",772,P,733.33,10061,,,,,,,52,20,3,56,0,45,21,TRUE
Hoy Park,"Park, Hoy",773,2B,733.67,18027,156,37,22,4,17,4,,,,,,,,TRUE
Wily Peralta,"Peralta, Wily",774,P,734.33,7738,,,,,,,123,68,6,92,0,131,54,TRUE
Hansel Robles,"Robles, Hansel",775,P,734.83,11801,,,,,,,68,33,4,73,0,63,29,TRUE
Jake Brentz,"Brentz, Jake",776,P,735,17783,,,,,,,60,27,3,70,1,51,33,TRUE
Yermin Mercedes,"Mercedes, Yermin",777,UT,735.67,,,,,,,,,,,,,,,TRUE
Joe Kelly,"Kelly, Joe",778,P,736.5,9761,,,,,,,59,23,3,65,0,51,26,TRUE
Derek Hill,"Hill, Derek",779,OF,736.5,16947,193,46,23,4,19,6,,,,,,,,TRUE
Ethan Small,"Small, Ethan",780,P,736.67,sa3011621,,,,,,,39,21,2,37,0,38,19,TRUE
Seranthony Dominguez,"Dominguez, Seranthony",781,P,737.17,19249,,,,,,,52,24,3,52,5,47,23,TRUE
Travis Shaw,"Shaw, Travis",782,"1B, 3B",737.5,11982,195,43,24,8,28,1,,,,,,,,TRUE
DJ Stewart,"Stewart, DJ",783,OF,738.33,17766,192,43,27,9,28,1,,,,,,,,TRUE
Martin Perez,"Perez, Martin",784,P,738.5,6902,,,,,,,105,58,7,83,0,116,40,TRUE
A.J. Minter,"Minter, A.J.",785,P,738.67,18655,,,,,,,62,25,5,73,0,54,24,TRUE
Scott Kingery,"Kingery, Scott",786,OF,739,17975,173,37,20,5,18,4,,,,,,,,TRUE
Max Schrock,"Schrock, Max",787,OF,739.17,17750,148,38,18,4,17,2,,,,,,,,TRUE
Rafael Marchan,"Marchan, Rafael",788,C,739.17,21646,58,13,7,1,5,0,,,,,,,,TRUE
TJ Friedl,"Friedl, TJ",789,OF,739.5,19522,278,71,37,8,31,8,,,,,,,,TRUE
Brendon Davis,"Davis, Brendon",790,3B,739.83,sa875089,25,6,3,1,3,0,,,,,,,,TRUE
Elehuris Montero,"Montero, Elehuris",791,3B,739.83,sa872477,31,8,5,2,5,0,,,,,,,,TRUE
Sergio Alcantara,"Alcantara, Sergio",792,"2B, SS",740,16417,214,48,26,4,20,3,,,,,,,,TRUE
J.B. Bukauskas,"Bukauskas, J.B.",793,P,740.33,20491,,,,,,,52,28,2,50,0,50,29,TRUE
Tomas Nido,"Nido, Tomas",794,C,740.33,13755,192,42,20,5,21,1,,,,,,,,TRUE
Wilson Ramos,"Ramos, Wilson",795,C,740.5,1433,159,42,18,6,23,0,,,,,,,,TRUE
J.B. Wendelken,"Wendelken, J.B.",796,P,740.67,14506,,,,,,,60,31,4,58,1,58,26,TRUE
J.A. Happ,"Happ, J.A.",797,P,740.67,7410,,,,,,,138,74,8,109,0,144,44,TRUE
Jake Bauers,"Bauers, Jake",798,"1B, OF",741,,,,,,,,,,,,,,,TRUE
Ryan Noda,"Noda, Ryan",799,UT,741.17,,,,,,,,,,,,,,,TRUE
Mark Leiter,"Leiter, Mark",800,P,741.17,,,,,,,,,,,,,,,TRUE
Taylor Widener,"Widener, Taylor",801,P,741.33,19266,,,,,,,46,25,2,47,0,45,21,TRUE
Yonny Chirinos,"Chirinos, Yonny",802,P,741.5,16401,,,,,,,97,45,5,82,0,94,26,TRUE
Jack Mayfield,"Mayfield, Jack",803,3B,742,15402,141,33,17,5,19,2,,,,,,,,TRUE
Kervin Castro,"Castro, Kervin",804,P,742,21656,,,,,,,53,25,3,50,0,51,23,TRUE
Jacob Nottingham,"Nottingham, Jacob",805,UT,742.17,16448,126,25,15,5,16,2,,,,,,,,TRUE
Pedro Leon,"Leon, Pedro",806,OF,743.17,sa3014838,6,1,1,0,1,0,,,,,,,,TRUE
Brett Anderson,"Anderson, Brett",807,P,743.33,8223,,,,,,,109,57,7,63,0,123,33,TRUE
Roberto Osuna,"Osuna, Roberto",808,P,743.33,,,,,,,,,,,,,,,TRUE
Chris Archer,"Archer, Chris",809,P,743.33,6345,,,,,,,97,50,5,98,0,96,38,TRUE
Colin Poche,"Poche, Colin",810,P,743.67,19403,,,,,,,44,18,3,55,0,35,17,TRUE
Mark Vientos,"Vientos, Mark",811,UT,744,sa3004720,13,3,2,1,2,0,,,,,,,,TRUE
Connor Brogdon,"Brogdon, Connor",812,P,744,21205,,,,,,,63,30,4,66,1,57,24,TRUE
Hans Crouse,"Crouse, Hans",813,P,744.5,22192,,,,,,,31,19,2,26,0,33,14,TRUE
Brandon Williamson,"Williamson, Brandon",814,P,744.67,sa3011494,,,,,,,34,16,2,36,0,32,13,TRUE
Jared Oliva,"Oliva, Jared",815,OF,744.83,19968,114,26,13,2,11,5,,,,,,,,TRUE
Peter Solomon,"Solomon, Peter",816,P,744.83,20476,,,,,,,11,5,1,11,0,10,5,TRUE
Ryan Pepiot,"Pepiot, Ryan",817,P,744.83,sa3011244,,,,,,,8,4,0,8,0,8,3,TRUE
Tim Mayza,"Mayza, Tim",818,P,745,15042,,,,,,,62,25,4,66,2,54,23,TRUE
Nelson Velazquez,"Velazquez, Nelson",819,OF,745.33,sa3005129,65,16,8,3,9,1,,,,,,,,TRUE
Michael Stefanic,"Stefanic, Michael",820,2B,745.67,sa3008479,64,17,8,2,7,1,,,,,,,,TRUE
Gabriel Arias,"Arias, Gabriel",821,SS,745.83,,,,,,,,,,,,,,,TRUE
Peyton Battenfield,"Battenfield, Peyton",822,P,746,,,,,,,,,,,,,,,TRUE
Nomar Mazara,"Mazara, Nomar",823,OF,746.33,14553,317,77,39,11,43,2,,,,,,,,TRUE
Genesis Cabrera,"Cabrera, Genesis",824,P,746.67,17490,,,,,,,66,29,4,75,1,56,31,TRUE
Sam Coonrod,"Coonrod, Sam",825,P,746.67,17264,,,,,,,59,25,3,63,2,52,25,TRUE
Mike Foltynewicz,"Foltynewicz, Mike",826,P,746.67,10811,,,,,,,125,74,6,96,0,134,42,TRUE
Logan Allen,"Allen, Logan",827,P,746.83,18555,,,,,,,57,31,3,49,0,59,24,TRUE
Erik Swanson,"Swanson, Erik",828,P,746.83,16587,,,,,,,40,20,2,41,0,37,13,TRUE
Kelvin Gutierrez,"Gutierrez, Kelvin",829,3B,747,17468,372,90,40,9,39,4,,,,,,,,TRUE
Rene Pinto,"Pinto, Rene",830,UT,747,sa826668,35,8,4,1,4,0,,,,,,,,TRUE
Anthony Bass,"Bass, Anthony",831,P,747.33,7982,,,,,,,63,29,4,60,2,59,25,TRUE
Dillon Tate,"Tate, Dillon",832,P,747.5,17796,,,,,,,58,27,3,48,1,58,21,TRUE
Adrian Morejon,"Morejon, Adrian",833,P,747.67,20039,,,,,,,23,9,2,27,0,19,9,TRUE
Josh James,"James, Josh",834,P,747.83,16794,,,,,,,24,11,1,30,0,20,13,TRUE
Josh Winder,"Winder, Josh",835,P,748,sa3007993,,,,,,,80,43,3,67,0,84,26,TRUE
Jorge Lopez,"Lopez, Jorge",836,P,748,14527,,,,,,,56,28,3,53,2,56,20,TRUE
Trevor Williams,"Williams, Trevor",837,P,748.33,16977,,,,,,,82,40,4,73,0,82,24,TRUE
Tommy Kahnle,"Kahnle, Tommy",838,P,748.33,11384,,,,,,,54,22,3,71,0,44,20,TRUE
Caleb Thielbar,"Thielbar, Caleb",839,P,748.5,10078,,,,,,,62,28,3,66,1,57,21,TRUE
Scott Effross,"Effross, Scott",840,P,748.5,18384,,,,,,,62,32,4,53,0,64,19,TRUE
Brett Baty,"Baty, Brett",841,3B,748.83,,,,,,,,,,,,,,,TRUE
Jake Woodford,"Woodford, Jake",842,P,749,18674,,,,,,,58,33,3,43,0,60,24,TRUE
Brad Wieck,"Wieck, Brad",843,P,749,16390,,,,,,,55,26,3,68,1,46,26,TRUE
Griffin Jax,"Jax, Griffin",844,P,749.17,20253,,,,,,,83,52,4,63,0,93,29,TRUE
Ronald Torreyes,"Torreyes, Ronald",845,"3B, SS",749.17,11400,181,45,19,4,20,1,,,,,,,,TRUE
Ryan Kreidler,"Kreidler, Ryan",846,SS,749.5,sa3010587,25,6,3,1,3,1,,,,,,,,TRUE
Mallex Smith,"Smith, Mallex",847,OF,749.5,,,,,,,,,,,,,,,TRUE
Michael Busch,"Busch, Michael",848,2B,749.83,,,,,,,,,,,,,,,TRUE
Tyler Freeman,"Freeman, Tyler",849,UT,750,,,,,,,,,,,,,,,TRUE
Connor Seabold,"Seabold, Connor",850,P,750,19695,,,,,,,27,16,1,21,0,29,10,TRUE
Matt Harvey,"Harvey, Matt",851,P,750.17,11713,,,,,,,55,33,3,41,0,63,17,TRUE
Noe Ramirez,"Ramirez, Noe",852,P,750.17,12800,,,,,,,64,33,3,63,1,61,24,TRUE
Jose Rojas,"Rojas, Jose",853,OF,750.33,19331,25,6,3,1,3,0,,,,,,,,TRUE
Taylor Jones,"Jones, Taylor",854,1B,750.33,19533,56,14,8,2,8,0,,,,,,,,TRUE
Dominic Leone,"Leone, Dominic",855,P,750.5,13763,,,,,,,62,29,4,68,0,56,28,TRUE
Steven Brault,"Brault, Steven",856,P,750.5,15291,,,,,,,105,59,5,84,0,109,52,TRUE
Jordan Groshans,"Groshans, Jordan",857,SS,750.67,sa3006893,57,14,8,1,6,0,,,,,,,,TRUE
Colby White,"White, Colby",858,P,750.67,,,,,,,,,,,,,,,TRUE
Jon Heasley,"Heasley, Jon",859,P,750.83,22224,,,,,,,39,21,2,31,0,41,15,TRUE
Buster Posey,"Posey, Buster",860,C,750.83,,,,,,,,,,,,,,,TRUE
